Version 4
SHEET 1 33348 1964
WIRE -432 -576 -528 -576
WIRE -176 -576 -352 -576
WIRE -624 -384 -784 -384
WIRE -528 -384 -528 -576
WIRE -528 -384 -624 -384
WIRE -496 -384 -528 -384
WIRE -448 -384 -496 -384
WIRE -320 -384 -352 -384
WIRE -176 -384 -176 -576
WIRE -176 -384 -240 -384
WIRE -128 -384 -176 -384
WIRE 0 -384 -128 -384
WIRE 192 -384 0 -384
WIRE 416 -384 192 -384
WIRE 480 -384 416 -384
WIRE -128 -368 -128 -384
WIRE 0 -368 0 -384
WIRE -624 -352 -624 -384
WIRE -496 -352 -496 -384
WIRE 192 -336 192 -384
WIRE 416 -288 416 -384
WIRE 528 -288 416 -288
WIRE 656 -288 528 -288
WIRE -496 -256 -496 -272
WIRE -400 -256 -400 -320
WIRE -400 -256 -496 -256
WIRE -624 -224 -624 -272
WIRE -128 -224 -128 -288
WIRE -128 -224 -624 -224
WIRE -784 -208 -784 -384
WIRE -400 -176 -400 -256
WIRE -128 -176 -128 -224
WIRE 1312 -176 1312 -352
WIRE 416 -144 416 -288
WIRE 528 -144 528 -288
WIRE 656 -144 656 -288
WIRE -624 -128 -624 -224
WIRE -464 -128 -624 -128
WIRE 0 -128 0 -288
WIRE 0 -128 -64 -128
WIRE -400 -48 -400 -80
WIRE -128 -48 -128 -80
WIRE -128 -48 -400 -48
WIRE 192 -48 192 -256
WIRE 192 -48 -128 -48
WIRE 0 0 0 -128
WIRE 192 48 192 -48
WIRE -784 160 -784 -128
WIRE 0 160 0 80
WIRE 192 160 192 112
WIRE 416 160 416 -80
WIRE 528 160 528 -64
WIRE 656 160 656 -80
WIRE 1312 192 1312 -96
WIRE 4272 480 4208 480
WIRE 4592 480 4272 480
WIRE 4912 480 4592 480
WIRE 4592 528 4592 480
WIRE 4272 592 4272 480
WIRE 4912 592 4912 480
WIRE -32 608 -304 608
WIRE 160 608 -32 608
WIRE 464 608 160 608
WIRE 576 608 464 608
WIRE 704 608 576 608
WIRE 1408 608 704 608
WIRE 1696 608 1408 608
WIRE 1888 608 1696 608
WIRE 2512 608 1888 608
WIRE 2688 608 2512 608
WIRE 2928 608 2688 608
WIRE 3424 608 2928 608
WIRE 3600 608 3424 608
WIRE 3840 608 3600 608
WIRE 4592 640 4592 592
WIRE 4592 640 4464 640
WIRE 4720 640 4592 640
